"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"1","Sksksksksks Macoy Dubs aka Aunt Julie liked this tweet. Ikaw favorite Aunt ko.

Sana masarap lagi ulam mo at lagi k… https://t.co/ZJB8GPfdwh",FALSE,0,NA,2020-08-20 14:58:44,TRUE,NA,"1296461673230999554",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Iskskso3037",0,FALSE,FALSE,NA,NA
"2","RT @cnnphilippines: “Aunt Julie meets Tita Pia”

Influencer @macoydubs1 is changing the vlogging landscape with his wit and humor, helping…",FALSE,0,NA,2020-08-20 14:58:11,FALSE,NA,"1296461535955623936",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","lorenzoomoya",40,TRUE,FALSE,NA,NA
"3","RT @cnnphilippines: “Aunt Julie meets Tita Pia”

Influencer @macoydubs1 is changing the vlogging landscape with his wit and humor, helping…",FALSE,0,NA,2020-08-20 14:50:45,FALSE,NA,"1296459662443905029",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","QuiambaoKyle",40,TRUE,FALSE,NA,NA
"4","RT @cnnphilippines: “Aunt Julie meets Tita Pia”

Influencer @macoydubs1 is changing the vlogging landscape with his wit and humor, helping…",FALSE,0,NA,2020-08-20 14:48:17,FALSE,NA,"1296459044752969728",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","franzhalili_",40,TRUE,FALSE,NA,NA
"5","RT @cnnphilippines: “Aunt Julie meets Tita Pia”

Influencer @macoydubs1 is changing the vlogging landscape with his wit and humor, helping…",FALSE,0,NA,2020-08-20 14:48:08,FALSE,NA,"1296459005498404864",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","karieross",40,TRUE,FALSE,NA,NA
"6","RT @cnnphilippines: “Aunt Julie meets Tita Pia”

Influencer @macoydubs1 is changing the vlogging landscape with his wit and humor, helping…",FALSE,0,NA,2020-08-20 14:47:01,FALSE,NA,"1296458724840800264",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","mienmien08",40,TRUE,FALSE,NA,NA
"7","RT @cnnphilippines: “Aunt Julie meets Tita Pia”

Influencer @macoydubs1 is changing the vlogging landscape with his wit and humor, helping…",FALSE,0,NA,2020-08-20 14:42:47,FALSE,NA,"1296457660187979777",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","nicolas0440",40,TRUE,FALSE,NA,NA
"8","RT @cnnphilippines: “Aunt Julie meets Tita Pia”

Influencer @macoydubs1 is changing the vlogging landscape with his wit and humor, helping…",FALSE,0,NA,2020-08-20 14:40:46,FALSE,NA,"1296457152572395521",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Avagayil",40,TRUE,FALSE,NA,NA
"9","@twmacbnbn @kimrabile Hahahahahaha about aunt julie ba yan? 😂😂😂",FALSE,0,"twmacbnbn",2020-08-20 14:33:35,FALSE,"1296425557878611969","1296455344940560386","147444151","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","jelyan__",0,FALSE,FALSE,NA,NA
"10","I really enjoy the Aunt Julie series. Sa mga panahong sobrang busy ko sa work at sa mga nangyayari sa bansa, mga ga… https://t.co/BiVqLmJVuB",FALSE,0,NA,2020-08-20 14:32:55,TRUE,NA,"1296455177344552960",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","daREALdelacruz",0,FALSE,FALSE,NA,NA
"11","@micahffeine really? I heard Uncle Mark is sangkot in a corruption scandal. Kaya siguro Aunt Julie’s card got decli… https://t.co/2qG3Sn0NDy",FALSE,1,"micahffeine",2020-08-20 14:31:36,TRUE,"1296454046522527745","1296454844404899840","2896577456","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","theguyissober",0,FALSE,FALSE,NA,NA
"12","RT @cnnphilippines: “Aunt Julie meets Tita Pia”

Influencer @macoydubs1 is changing the vlogging landscape with his wit and humor, helping…",FALSE,0,NA,2020-08-20 14:31:03,FALSE,NA,"1296454705770569734",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","rnblsll",40,TRUE,FALSE,NA,NA
"13","ngano malingaw ko kay aunt julie? :—-( HAHAHAH",FALSE,1,NA,2020-08-20 14:28:57,FALSE,NA,"1296454178248839172",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","jealroyo_",0,FALSE,FALSE,NA,NA
"14","@holeaspirit wag mo kong umpisahan sa pagkaburgis ha alam ko kumare mo si aunt ael and julie 😗 pero why nOT para ma… https://t.co/h9eVQqTEGk",FALSE,1,"holeaspirit",2020-08-20 14:27:47,TRUE,"1296453488445206530","1296453884622364672","1270665304679444480","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","sanalumigaya",0,FALSE,FALSE,NA,NA
"15","@macoydubs1 Aunt Julie ♥️😅♥️",FALSE,0,"macoydubs1",2020-08-20 14:23:15,FALSE,"1296374239927218176","1296452743067049988","1204452994034454528","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ReinEscano",0,FALSE,FALSE,NA,NA
"16","@cnnphilippines @macoydubs1 @piahontiveros Go Aunt Julie!",FALSE,0,"cnnphilippines",2020-08-20 14:21:04,FALSE,"1296426763719933952","1296452195051868162","2811559122","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","adinagsao",0,FALSE,FALSE,NA,NA
"17","@micahffeine Me too. Aunt Julie made me promise not to make labas muna coz of the banta of local transmission",FALSE,1,"micahffeine",2020-08-20 14:15:09,FALSE,"1296441830725255168","1296450702718402561","2896577456","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","theguyissober",0,FALSE,FALSE,NA,NA
"18","@patsimxne POTANGINA AHSHSJ AUNT JULIE SI PAT PO",FALSE,1,"patsimxne",2020-08-20 14:14:55,FALSE,"1296450468672155648","1296450647412416520","1490582580","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","maiebora",0,FALSE,FALSE,NA,NA
"19","This is going to be fun! 

Tita Pia x Aunt Julie https://t.co/29hxM07v6l",FALSE,2,NA,2020-08-20 14:14:25,FALSE,NA,"1296450521977499648",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","anjocalimario",0,FALSE,FALSE,NA,NA
"20","@macoydubs1 Aunt Julie knows how to take bathroom selfie! Char.",FALSE,0,"macoydubs1",2020-08-20 14:12:26,FALSE,"1296439635783159812","1296450022171705345","1204452994034454528","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ricci_richy",0,FALSE,FALSE,NA,NA
"21","RT @cnnphilippines: “Aunt Julie meets Tita Pia”

Influencer @macoydubs1 is changing the vlogging landscape with his wit and humor, helping…",FALSE,0,NA,2020-08-20 14:08:38,FALSE,NA,"1296449064721145856",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","_fourteenzero",40,TRUE,FALSE,NA,NA
"22","@hobbynear AUNT JULIE IS FROM NEGROS OCCIDENTAL FITE ME",FALSE,1,"hobbynear",2020-08-20 14:05:28,FALSE,"1296414744400855040","1296448266360565763","785218772009259008","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","imsethpullona",0,FALSE,FALSE,NA,NA
"23","RT @jadmalala: Hmmm. Aunt Julie looks like someone from Assumption Antipolo, UPd Bio grad &amp; went straight to UST Faculty of Medicine &amp; Surg…",FALSE,0,NA,2020-08-20 14:05:10,FALSE,NA,"1296448190661656578",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","heyaroenne",245,TRUE,FALSE,NA,NA
"24","RT @jaicabajar: By tita, I mean aunt Julie.",FALSE,0,NA,2020-08-20 14:04:28,FALSE,NA,"1296448014727421955",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","kleyrxx",111,TRUE,FALSE,NA,NA
"25","RT @cnnphilippines: “Aunt Julie meets Tita Pia”

Influencer @macoydubs1 is changing the vlogging landscape with his wit and humor, helping…",FALSE,0,NA,2020-08-20 14:03:35,FALSE,NA,"1296447795667390465",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","fernandezmtc",40,TRUE,FALSE,NA,NA
"26","RT @cnnphilippines: “Aunt Julie meets Tita Pia”

Influencer @macoydubs1 is changing the vlogging landscape with his wit and humor, helping…",FALSE,0,NA,2020-08-20 14:03:07,FALSE,NA,"1296447676385562624",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","aleisamarieee",40,TRUE,FALSE,NA,NA
"27","RT @cnnphilippines: “Aunt Julie meets Tita Pia”

Influencer @macoydubs1 is changing the vlogging landscape with his wit and humor, helping…",FALSE,0,NA,2020-08-20 14:01:08,FALSE,NA,"1296447176290295809",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","reanskayne",40,TRUE,FALSE,NA,NA
"28","ako lang ba tuwang tuwa kay aunt julie HAHAHHAHAHAHA",FALSE,0,NA,2020-08-20 14:00:06,FALSE,NA,"1296446916310564866",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","chrseli",0,FALSE,FALSE,NA,NA
"29","Finally a duet na  nag match dun sa original! Hahahaha ito fave ko sa lahat ng mga naka duet kay aunt julie! https://t.co/wOV1eoySxb",FALSE,1,NA,2020-08-20 13:57:55,FALSE,NA,"1296446366298841088",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","yvespatrocinio",0,FALSE,FALSE,NA,NA
"30","RT @thexwanders: Aunt Julie's son??? Hahahahahahahaha https://t.co/LuSPzbRoXc",FALSE,0,NA,2020-08-20 13:55:52,FALSE,NA,"1296445850391056384",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","UnQueened_Lady",3,TRUE,FALSE,NA,NA
"31","Aunt Julie is your modern Tiya Hulia",FALSE,0,NA,2020-08-20 13:54:36,FALSE,NA,"1296445532395769857",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","gefreogan_",0,FALSE,FALSE,NA,NA
"32","RT @cnnphilippines: “Aunt Julie meets Tita Pia”

Influencer @macoydubs1 is changing the vlogging landscape with his wit and humor, helping…",FALSE,0,NA,2020-08-20 13:54:25,FALSE,NA,"1296445487504076800",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","IStanDKFam",40,TRUE,FALSE,NA,NA
"33","Aunt Julie and Aunt Cely https://t.co/IgCjAomwsQ",FALSE,2,NA,2020-08-20 13:50:46,FALSE,NA,"1296444567076720644",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","alexisr0an",0,FALSE,FALSE,NA,NA
"34","@macoydubs1 Now, I wanna see my Aunt Julie play this",FALSE,3,"macoydubs1",2020-08-20 13:50:06,FALSE,"1296444004406566913","1296444399031853056","1204452994034454528","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","mrkneilpalomo",0,FALSE,FALSE,NA,NA
"35","RT @cnnphilippines: “Aunt Julie meets Tita Pia”

Influencer @macoydubs1 is changing the vlogging landscape with his wit and humor, helping…",FALSE,0,NA,2020-08-20 13:49:48,FALSE,NA,"1296444325363154946",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Xuan_Geli",40,TRUE,FALSE,NA,NA
"36","tita pia honti interviewing aunt julie!!!! we love to see it",FALSE,0,NA,2020-08-20 13:49:32,FALSE,NA,"1296444256912121857",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","NlCOLEKIDWOMAN",0,FALSE,FALSE,NA,NA
"37","Is this aunt Julie's sister? @macoydubs1 https://t.co/sgRv3PfFO1",FALSE,4,NA,2020-08-20 13:46:26,FALSE,NA,"1296443479783071749",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","castrolloyd_",0,FALSE,FALSE,NA,NA
"38","RT @cnnphilippines: “Aunt Julie meets Tita Pia”

Influencer @macoydubs1 is changing the vlogging landscape with his wit and humor, helping…",FALSE,0,NA,2020-08-20 13:44:25,FALSE,NA,"1296442970334470146",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","chensoorese",40,TRUE,FALSE,NA,NA
"39","Aunt julie, maybe bert and paolo could use something special from our shop 😉

@macoydubs1 https://t.co/fMnoA0kUH2",FALSE,0,NA,2020-08-20 13:43:20,FALSE,NA,"1296442696320659458",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","shop_ilya",0,FALSE,FALSE,NA,NA
"40","@pigpeach09 Aunt julie pakilala mo naman ako sa anaks mo",FALSE,0,"pigpeach09",2020-08-20 13:39:13,FALSE,"1296355974668746752","1296441660021321728","2964502254","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","itgirlnayeon_",0,FALSE,FALSE,NA,NA
"41","RT @cnnphilippines: “Aunt Julie meets Tita Pia”

Influencer @macoydubs1 is changing the vlogging landscape with his wit and humor, helping…",FALSE,0,NA,2020-08-20 13:38:07,FALSE,NA,"1296441385143476224",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","kentknowsz2",40,TRUE,FALSE,NA,NA
"42","RT @cnnphilippines: “Aunt Julie meets Tita Pia”

Influencer @macoydubs1 is changing the vlogging landscape with his wit and humor, helping…",FALSE,0,NA,2020-08-20 13:37:23,FALSE,NA,"1296441200032063489",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","kaelande_",40,TRUE,FALSE,NA,NA
"43","RT @cnnphilippines: “Aunt Julie meets Tita Pia”

Influencer @macoydubs1 is changing the vlogging landscape with his wit and humor, helping…",FALSE,0,NA,2020-08-20 13:36:57,FALSE,NA,"1296441090380374016",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","boycharot",40,TRUE,FALSE,NA,NA
"44","RT @cnnphilippines: “Aunt Julie meets Tita Pia”

Influencer @macoydubs1 is changing the vlogging landscape with his wit and humor, helping…",FALSE,0,NA,2020-08-20 13:35:28,FALSE,NA,"1296440718387548167",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","myhunna",40,TRUE,FALSE,NA,NA
"45","RT @cnnphilippines: “Aunt Julie meets Tita Pia”

Influencer @macoydubs1 is changing the vlogging landscape with his wit and humor, helping…",FALSE,0,NA,2020-08-20 13:34:48,FALSE,NA,"1296440551957565440",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","BadgerMole_",40,TRUE,FALSE,NA,NA
"46","@macoydubs1 @chelsea042293  aunt Julie is ibang level na!",FALSE,0,"macoydubs1",2020-08-20 13:34:30,FALSE,"1296439635783159812","1296440475407323136","1204452994034454528","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BlueberryRph",0,FALSE,FALSE,NA,NA
"47","Omg! Aunt Julie &amp; Aunt Cely https://t.co/FofIkTFhPx",FALSE,0,NA,2020-08-20 13:33:41,FALSE,NA,"1296440269970255872",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","JessCapili",0,FALSE,FALSE,NA,NA
"48","RT @cnnphilippines: “Aunt Julie meets Tita Pia”

Influencer @macoydubs1 is changing the vlogging landscape with his wit and humor, helping…",FALSE,0,NA,2020-08-20 13:32:48,FALSE,NA,"1296440046791294977",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","sharbet___",40,TRUE,FALSE,NA,NA
"49","RT @cnnphilippines: “Aunt Julie meets Tita Pia”

Influencer @macoydubs1 is changing the vlogging landscape with his wit and humor, helping…",FALSE,0,NA,2020-08-20 13:32:46,FALSE,NA,"1296440036586594307",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","miakaaal",40,TRUE,FALSE,NA,NA
"50","@sT1ckerrH4pPy Ikaw si Aunt Cely. Ako si aunt Julie coz I always listen to your kwento. Tapos ako Tawa tawa and react ng pabitch hahhaah",FALSE,1,"sT1ckerrH4pPy",2020-08-20 13:32:20,FALSE,"1296439465595023368","1296439927392145410","2556662223","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","cruisebill",0,FALSE,FALSE,NA,NA
"51","RT @cnnphilippines: “Aunt Julie meets Tita Pia”

Influencer @macoydubs1 is changing the vlogging landscape with his wit and humor, helping…",FALSE,0,NA,2020-08-20 13:30:47,FALSE,NA,"1296439538299080704",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","calcifer_emi",40,TRUE,FALSE,NA,NA
"52","@cruisebill HAHAHAHA ang tanong sino si Aling Cely at sino si Aunt Julie",FALSE,1,"cruisebill",2020-08-20 13:30:29,FALSE,"1296439243657687042","1296439465595023368","38178555","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","sT1ckerrH4pPy",0,FALSE,FALSE,NA,NA
"53","RT @cnnphilippines: “Aunt Julie meets Tita Pia”

Influencer @macoydubs1 is changing the vlogging landscape with his wit and humor, helping…",FALSE,0,NA,2020-08-20 13:28:16,FALSE,NA,"1296438906112614401",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","tonyocruz",40,TRUE,FALSE,NA,NA
"54","RT @cnnphilippines: “Aunt Julie meets Tita Pia”

Influencer @macoydubs1 is changing the vlogging landscape with his wit and humor, helping…",FALSE,0,NA,2020-08-20 13:28:15,FALSE,NA,"1296438903235317760",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","JCSibayan23",40,TRUE,FALSE,NA,NA
"55","@macoydubs1 Aunt Julie may balbas po kayo hahaha",FALSE,0,"macoydubs1",2020-08-20 13:26:12,FALSE,"1296301234383499264","1296438383812718592","1204452994034454528","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","TBentot",0,FALSE,FALSE,NA,NA
"56","After a long day at work watching Aunt Julie (@macoydubs1) makes my mood 100% better ❤️. Abangerz always sa new vids. hahaha",FALSE,0,NA,2020-08-20 13:20:42,FALSE,NA,"1296436999818223620",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","fayeeexxn",0,FALSE,FALSE,NA,NA
"57","“CALL ME AUNT JULIE~” https://t.co/xPFDsLKmOi",FALSE,1,NA,2020-08-20 13:18:41,FALSE,NA,"1296436495264419845",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","danielajoanne_",0,FALSE,FALSE,NA,NA
"58","RT @hobbynear: The amount of truth in this tweet. Gets ko yung Titas of Manila but I just know Aunt Julie’s mom is probably a Kulasa with a…",FALSE,0,NA,2020-08-20 13:13:04,FALSE,NA,"1296435079712047114",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","fillet0fishy",4,TRUE,FALSE,NA,NA
"59","RT @_bellepepperr: Aunt Julie @macoydubs1  this is Cassandra pala! Omg! She looks like you!!",FALSE,0,NA,2020-08-20 13:03:24,FALSE,NA,"1296432648223698944",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","_reevoooatkins",1,TRUE,FALSE,NA,NA
"60","RT @cnnphilippines: “Aunt Julie meets Tita Pia”

Influencer @macoydubs1 is changing the vlogging landscape with his wit and humor, helping…",FALSE,0,NA,2020-08-20 13:02:27,FALSE,NA,"1296432407726489606",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Just_HaroldLP",40,TRUE,FALSE,NA,NA
"61","RT @cnnphilippines: “Aunt Julie meets Tita Pia”

Influencer @macoydubs1 is changing the vlogging landscape with his wit and humor, helping…",FALSE,0,NA,2020-08-20 12:59:47,FALSE,NA,"1296431738202316805",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","nixologist",40,TRUE,FALSE,NA,NA
"62","RT @thexwanders: Aunt Julie's son??? Hahahahahahahaha https://t.co/LuSPzbRoXc",FALSE,0,NA,2020-08-20 12:58:03,FALSE,NA,"1296431299692027907",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","jongifuckery",3,TRUE,FALSE,NA,NA
